"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	1e-06	1e-06	81.70842714309693	10.29319541415077	3.783539342880249	0.12397254411035492	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	1e-06	1e-06	0.9932424426078796	0.9929848909378052	0.9912057518959045	0.9919487237930298	0.9934813976287842	0.9925726413726806	0.0008604744411713127	301
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	0.0	0.0	78.43232727050781	4.844208353779796	3.648070287704468	0.076027105978761	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	0.0	0.0	0.9657310247421265	0.9660360217094421	0.9632137417793274	0.9649264216423035	0.966926097869873	0.9653666615486145	0.0012523194408652952	456
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	0.0	1e-06	88.7087221622467	9.413651792421533	3.613925743103027	0.0861519399616079	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	0.0	1e-06	0.9649239182472229	0.9682638049125671	0.9641219973564148	0.9648993015289307	0.967069685459137	0.9658557415008545	0.0015531497083643173	408
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	1e-06	0.0	92.4321280002594	16.24445078385434	3.5736724376678466	0.2066544578644187	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	1e-06	0.0	0.9657825827598572	0.9654032588005066	0.9633767604827881	0.9646379351615906	0.9666137099266052	0.9651628494262695	0.0010965866096852692	470
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	1e-06	1e-06	75.77604851722717	3.880597883865688	4.040272617340088	0.19547255980205352	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	1e-06	1e-06	0.965374231338501	0.9672147035598755	0.9627061486244202	0.9643545150756836	0.9661946892738342	0.9651688575744629	0.0015497150662207393	469
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	0.0	0.0	78.16623864173889	4.826132764602622	3.5389236927032472	0.10605722184874801	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	0.0	0.0	0.9646161198616028	0.9657055139541626	0.9638755321502686	0.9643711447715759	0.9663901329040527	0.9649916887283325	0.0009205568801889863	487
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	0.0	1e-06	73.66754531860352	10.737275738657306	3.6627388477325438	0.288962785712679	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	0.0	1e-06	0.964007556438446	0.9655935168266296	0.9630085229873657	0.9657608270645142	0.9679064750671387	0.9652553796768188	0.001673532095870805	464
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	1e-06	0.0	87.4145040512085	22.461630500986107	3.9436946392059324	0.05304181881925518	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	1e-06	0.0	0.9643824100494385	0.9677326083183289	0.9647489190101624	0.9654802680015564	0.9667956233024597	0.9658279657363892	0.0012600707382028674	413
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	1e-06	1e-06	81.82094602584839	24.53987786081092	3.519880533218384	0.05872792841274049	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	1e-06	1e-06	0.964222252368927	0.9660269021987915	0.964797854423523	0.965123176574707	0.967323362827301	0.9654987096786499	0.0010835047683842515	443
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	0.0	0.0	94.10577244758606	21.368395549359775	3.2464365005493163	0.07015930154874979	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	0.0	0.0	0.9935542345046997	0.993543267250061	0.9912261366844177	0.992058515548706	0.9938012957572937	0.9928366899490356	0.0010143000791198232	107
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	0.0	1e-06	65.6195686340332	1.7469156545884827	10.064178848266602	13.467378801839942	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	0.0	1e-06	0.9934073686599731	0.9932956099510193	0.9917587637901306	0.9924067854881287	0.9937583804130554	0.9929253816604614	0.0007339218789468326	58
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	1e-06	0.0	61.67689714431763	4.460709103817672	3.5348867893218996	0.05356903830096639	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	1e-06	0.0	0.9933675527572632	0.993492841720581	0.9909210801124573	0.9923005104064941	0.9938143491744995	0.992779266834259	0.0010591251585038099	125
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	1e-06	1e-06	63.43304777145386	3.7672297982193546	3.4921217918395997	0.05683559278498562	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	1e-06	1e-06	0.9935470819473267	0.9935588836669922	0.9914999008178711	0.9924067854881287	0.9936779737472534	0.9929381251335144	0.0008549101157538982	45
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	0.0	0.0	65.08082647323609	2.3562771481108298	3.428720569610596	0.12173649154095535	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	0.0	0.0	0.9934350252151489	0.9935585856437683	0.9916172027587891	0.9921727776527405	0.9939114451408386	0.992939007282257	0.0008842874609554926	44
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	0.0	1e-06	66.12128143310547	1.1007383725335989	3.406597852706909	0.1056317443156926	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	0.0	1e-06	0.9937502145767212	0.9935926198959351	0.9915263652801514	0.992245614528656	0.9937986731529236	0.9929826974868774	0.0009264015219655473	10
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	1e-06	0.0	66.39272170066833	0.9260965252420406	3.5008625030517577	0.07258012141165048	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	1e-06	0.0	0.993285059928894	0.9936341643333435	0.9914043545722961	0.9918584823608398	0.9936681985855103	0.9927700519561767	0.0009502293672160757	126
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	1e-06	1e-06	66.22833824157715	0.7138397636717734	3.4503769397735597	0.16636659361422662	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	1e-06	1e-06	0.9936354160308838	0.9935619831085205	0.9914461374282837	0.9922861456871033	0.993675708770752	0.9929210782051087	0.0009021191177128783	62
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	0.0	0.0	67.20387125015259	0.8759685031447806	3.7561328411102295	0.06695843932703606	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	0.0	0.0	0.9932094216346741	0.9935115575790405	0.9912933111190796	0.9918988347053528	0.9936472177505493	0.9927120685577393	0.0009418353103967361	138
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	0.0	1e-06	71.76099681854248	15.899263437302611	3.6173511028289793	0.2959653844542661	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	0.0	1e-06	0.9931582808494568	0.9933003187179565	0.9907954931259155	0.9917689561843872	0.9936072826385498	0.9925260663032531	0.0010711013072559918	356
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	1e-06	0.0	64.90512256622314	3.866794512720366	3.3940734386444094	0.07962669268507416	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	1e-06	0.0	0.9935400485992432	0.9935197830200195	0.9911037683486938	0.9917647242546082	0.9935031533241272	0.9926862955093384	0.0010435073790144157	158
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	1e-06	1e-06	65.67305545806884	5.165944428565112	3.440606784820557	0.07753800703720004	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	1e-06	1e-06	0.9933241605758667	0.9934592247009277	0.9913047552108765	0.9919683933258057	0.99369215965271	0.9927497386932373	0.0009402091263870937	129
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	0.0	0.0	65.76789412498474	1.2051232270430188	3.3005350112915037	0.052369388881380714	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	0.0	0.0	0.9930294156074524	0.9934925436973572	0.9914770722389221	0.99180006980896	0.9934434294700623	0.9926485061645508	0.0008463446241011785	194
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	0.0	1e-06	67.75528373718262	0.6811324948001857	3.3847159862518312	0.06997741373982713	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	0.0	1e-06	0.9930599927902222	0.9933684468269348	0.991192102432251	0.9918550252914429	0.9934203028678894	0.992579174041748	0.0008955439646302102	292
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	1e-06	0.0	68.31143026351928	0.7896378676094591	3.8274096488952636	0.06713776559153685	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	1e-06	0.0	0.9931852221488953	0.9931660890579224	0.9906282424926758	0.9919544458389282	0.9934943914413452	0.9924856781959533	0.0010679043312556335	374
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	1e-06	1e-06	67.57667436599732	1.039475072306142	3.624318838119507	0.20870585139191392	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	1e-06	1e-06	0.9933987259864807	0.9933016300201416	0.9907122254371643	0.9916736483573914	0.9933615922927856	0.9924895644187928	0.0011019174910077674	373
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	0.0	0.0	63.00917773246765	3.8271506159125006	10.7876633644104	14.392290705200523	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	0.0	0.0	0.9933128952980042	0.9931840896606445	0.9910216927528381	0.9919453859329224	0.993303656578064	0.9925535440444946	0.0009223118324830234	327
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	0.0	1e-06	64.8548936367035	4.707188763680284	3.5283743381500243	0.12852838884772352	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	0.0	1e-06	0.9933849573135376	0.9933568239212036	0.9906983971595764	0.9918073415756226	0.9935967326164246	0.992568850517273	0.001133310692572825	307
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	1e-06	0.0	64.15436120033264	4.506156250368369	3.34622483253479	0.02848865256922384	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	1e-06	0.0	0.993064820766449	0.9933916330337524	0.9914088845252991	0.9917367100715637	0.9933926463127136	0.9925989389419556	0.0008526487351189202	258
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	1e-06	1e-06	64.53366146087646	3.4086848386710162	3.417184352874756	0.08021300033004065	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	1e-06	1e-06	0.9932270050048828	0.9934697151184082	0.9912959337234497	0.9919372200965881	0.9935241341590881	0.9926908016204834	0.0009057819814855841	156
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	0.0	0.0	62.7694010257721	3.496165857661826	3.1685193538665772	0.1415649713895977	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	0.0	0.0	0.9931864142417908	0.9933761954307556	0.9910891652107239	0.9918599724769592	0.9934836030006409	0.9925990700721741	0.0009547118354727324	257
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	0.0	1e-06	63.23439979553223	3.038264670274411	3.1054248332977297	0.06591218023608392	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	0.0	1e-06	0.9932180047035217	0.9935083985328674	0.9910061359405518	0.9918258190155029	0.993384599685669	0.9925885915756225	0.0009961749295044815	277
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	1e-06	0.0	65.07683939933777	1.5011622423441815	3.2138723373413085	0.14533815710146594	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	1e-06	0.0	0.9931445717811584	0.9933926463127136	0.9910436272621155	0.9918447732925415	0.9934334754943848	0.9925718188285828	0.0009600229776842885	304
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	1e-06	1e-06	64.32638998031616	5.450685497461449	10.816356563568116	14.773450702226521	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	1e-06	1e-06	0.9930611848831177	0.993386447429657	0.9914186000823975	0.9919689297676086	0.9936428666114807	0.9926956057548523	0.0008563895056677173	147
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	0.0	0.0	61.7326681137085	4.3735420570245624	3.3596786499023437	0.20646520289854015	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	0.0	0.0	0.9653792381286621	0.9674457311630249	0.9652124643325806	0.9672553539276123	0.9644574522972107	0.9659500479698181	0.001186472687967302	398
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	0.0	1e-06	61.41028904914856	3.815269864476178	3.197847032546997	0.12369409127688927	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	0.0	1e-06	0.964232861995697	0.9648950695991516	0.9630441665649414	0.9639008045196533	0.9665721654891968	0.964529013633728	0.001182843165912268	505
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	1e-06	0.0	63.40006680488587	2.728353151237091	3.1556139469146727	0.08479534120572572	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	1e-06	0.0	0.9639049768447876	0.9683008790016174	0.9647489190101624	0.9653212428092957	0.9683700799942017	0.9661292195320129	0.0018570337589647035	392
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	1e-06	1e-06	63.59228539466858	2.249130645535473	3.2309963703155518	0.09539021945936896	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	1e-06	1e-06	0.9640282392501831	0.968410849571228	0.9630589485168457	0.9651222229003906	0.9690417647361755	0.9659324049949646	0.002381167774831666	402
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	0.0	0.0	64.1107373714447	1.1179595407691225	3.2053435325622557	0.10950006666550037	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	0.0	0.0	0.9648321270942688	0.9661421775817871	0.962790846824646	0.9641246199607849	0.9676995277404785	0.9651178598403931	0.0016850753228134473	474
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	0.0	1e-06	66.19766817092895	1.5280906418783913	3.4424790859222414	0.24672871250790526	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	0.0	1e-06	0.964440643787384	0.9686196446418762	0.9649838805198669	0.9645392894744873	0.9662619233131409	0.9657690763473511	0.0015660318668524811	416
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	1e-06	0.0	73.92289595603943	14.432178728797425	3.4672688961029055	0.131006493811628	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	1e-06	0.0	0.9652599096298218	0.9661022424697876	0.9635580778121948	0.9660542607307434	0.9685487747192383	0.9659046530723572	0.0016108949601527955	404
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	1e-06	1e-06	61.408873081207275	4.44134775928775	3.5343079566955566	0.10552337086603909	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	1e-06	1e-06	0.9638577699661255	0.9658299088478088	0.9631701111793518	0.965179979801178	0.9695770740509033	0.9655229687690735	0.002234119476260972	442
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	0.0	0.0	60.63804974555969	3.990838353084025	3.142034101486206	0.17751381879410902	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	0.0	0.0	0.9933575391769409	0.9935333728790283	0.9915852546691895	0.9922098517417908	0.9939718246459961	0.9929315686225891	0.0008898526156196368	51
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	0.0	1e-06	63.36223692893982	3.03400777312799	3.259928274154663	0.23539602781183236	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	0.0	1e-06	0.993515133857727	0.993464469909668	0.9912829399108887	0.9923669099807739	0.993907630443573	0.9929074168205261	0.0009603258100165229	73
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	1e-06	0.0	63.80988445281982	1.7556388657257171	3.141151762008667	0.062307838985051274	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	1e-06	0.0	0.993453323841095	0.9935627579689026	0.9910987615585327	0.9920654892921448	0.9938210844993591	0.9928002834320069	0.0010473741574347232	121
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	1e-06	1e-06	62.998114013671874	2.003553054895298	3.1872791290283202	0.07638279741736863	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	1e-06	1e-06	0.9936242699623108	0.9937044978141785	0.9913334250450134	0.9922124147415161	0.993793249130249	0.9929335713386536	0.0009890372210786423	50
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	0.0	0.0	64.66407232284546	0.9158031982891875	3.139421224594116	0.11582862192255072	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	0.0	0.0	0.9935159683227539	0.9936992526054382	0.9915890693664551	0.9920298457145691	0.9936736822128296	0.9929015636444092	0.000904710036407912	79
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	0.0	1e-06	69.94235696792603	14.761817426248188	3.30800404548645	0.20357908021416182	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	0.0	1e-06	0.9936017990112305	0.9936847686767578	0.9914601445198059	0.992009162902832	0.99375981092453	0.9929031372070313	0.0009710184222064258	76
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	1e-06	0.0	60.22757029533386	5.555028817169829	3.4065924167633055	0.2584465359387591	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	1e-06	0.0	0.9936733245849609	0.9936754703521729	0.9916605949401855	0.9919499754905701	0.9936646223068237	0.9929247975349427	0.0009186543784265802	59
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	1e-06	1e-06	64.02838730812073	2.3820211982974864	3.070698308944702	0.06759362424499765	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	1e-06	1e-06	0.993507444858551	0.9936717748641968	0.9915992617607117	0.9923357367515564	0.993770956993103	0.9929770350456237	0.0008606779618929301	12
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	0.0	0.0	64.06759643554688	3.0623344589895485	3.39762806892395	0.09435081795398087	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	0.0	0.0	0.9933403730392456	0.9933264255523682	0.9912956357002258	0.9919478297233582	0.9935535788536072	0.992692768573761	0.000902088821047481	152
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	0.0	1e-06	63.61374454498291	2.994544283938791	3.0850162506103516	0.12762102161855998	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	0.0	1e-06	0.9932870864868164	0.9933496117591858	0.9912317395210266	0.9918652772903442	0.9935790300369263	0.9926625490188599	0.0009364718621167338	180
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	1e-06	0.0	65.11018767356873	3.143545323545202	3.397845411300659	0.10795810018021366	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	1e-06	0.0	0.9932368397712708	0.9933432936668396	0.9913716316223145	0.9918515086174011	0.9935420155525208	0.9926690578460693	0.0008821254968802273	175
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	1e-06	1e-06	64.37285828590393	2.0539909164562853	3.2893788814544678	0.19257647367956257	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	1e-06	1e-06	0.9931920766830444	0.9932548999786377	0.9908577799797058	0.9916815757751465	0.9936720132827759	0.992531669139862	0.0010755602617006808	351
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	0.0	0.0	64.87283535003662	2.6748418452641824	10.938692378997803	15.29282965463783	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	0.0	0.0	0.9929975867271423	0.9933234453201294	0.9910361766815186	0.9920209050178528	0.9935635328292847	0.9925883293151856	0.0009370226459675781	278
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	0.0	1e-06	59.05946269035339	4.743778378414024	3.2705352306365967	0.1456284633267279	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	0.0	1e-06	0.9931585192680359	0.9933236241340637	0.9915517568588257	0.9919532537460327	0.9935610294342041	0.9927096366882324	0.0008020157874481422	141
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	1e-06	0.0	62.786348056793216	2.5973551213435875	3.2559694766998293	0.17919438919760328	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	1e-06	0.0	0.9933629035949707	0.9933997988700867	0.9912207126617432	0.9919129014015198	0.9934766888618469	0.9926746010780334	0.000931342571730504	167
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	1e-06	1e-06	64.06419887542725	2.686408827659523	3.111986255645752	0.09316101444809893	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	1e-06	1e-06	0.9932297468185425	0.9931278228759766	0.9910494685173035	0.9914832711219788	0.993658185005188	0.9925096988677978	0.0010397493296490253	366
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	0.0	0.0	63.74380745887756	1.6449266483214802	3.0332929611206056	0.13474070027147358	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	0.0	0.0	0.9931104779243469	0.9933883547782898	0.9912344217300415	0.9917638301849365	0.9934496879577637	0.9925893545150757	0.0009129597945721655	273
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	0.0	1e-06	63.17336993217468	2.7415737857145346	3.0556727409362794	0.1226408462909875	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	0.0	1e-06	0.9932752251625061	0.9934350252151489	0.991144597530365	0.9918232560157776	0.9935214519500732	0.9926399111747741	0.0009711676356423545	206
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	1e-06	0.0	62.55708351135254	1.2087467097905977	2.958569288253784	0.12242500059624696	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	1e-06	0.0	0.992954671382904	0.9933886528015137	0.9912619590759277	0.991836428642273	0.9933190941810608	0.9925521612167358	0.0008516822716640571	333
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	1e-06	1e-06	70.75022006034851	16.901765418679485	2.9824321269989014	0.047567694205593064	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	1e-06	1e-06	0.9931150674819946	0.9933199882507324	0.9908920526504517	0.9918453693389893	0.993594765663147	0.992553448677063	0.0010245928724920974	328
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	0.0	0.0	60.091024684906	4.709959955789755	3.183535861968994	0.05994465499211878	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	0.0	0.0	0.9932504892349243	0.9931279420852661	0.9912819862365723	0.9917693734169006	0.9933679699897766	0.992559552192688	0.0008614589567587723	322
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	0.0	1e-06	60.71175656318665	4.906652892201431	3.0993448734283446	0.11270537650829938	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	0.0	1e-06	0.9931859970092773	0.9931615591049194	0.9912902116775513	0.9918006062507629	0.9935177564620972	0.9925912261009217	0.0008780898537550897	272
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	1e-06	0.0	61.53623886108399	1.5259737165927734	3.0509946823120115	0.13254901833267702	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	1e-06	0.0	0.9933229088783264	0.9934632182121277	0.9912163615226746	0.991929829120636	0.9933631420135498	0.9926590919494629	0.0009161063051833338	181
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	1e-06	1e-06	62.92272300720215	2.8124050562524507	3.073344278335571	0.10990258684771544	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	1e-06	1e-06	0.993340790271759	0.9935513734817505	0.9910233020782471	0.9918084740638733	0.9934871792793274	0.9926422238349915	0.0010338804751994384	205
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	0.0	0.0	63.284032869338986	3.999633379225578	3.0589476585388184	0.12021125409154103	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	0.0	0.0	0.9646584987640381	0.9664209485054016	0.9636033177375793	0.9638809561729431	0.9671017527580261	0.9651330947875977	0.0013905029105789944	472
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	0.0	1e-06	62.908919715881346	2.5316427036221074	3.07369441986084	0.1078141273100507	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	0.0	1e-06	0.9648687839508057	0.9685760140419006	0.9643294811248779	0.9646434783935547	0.9689764380455017	0.9662788391113282	0.0020502053294045894	388
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	1e-06	0.0	72.06471614837646	17.729949785664484	3.2000049591064452	0.199644744796114	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	1e-06	0.0	0.9637722373008728	0.9683116674423218	0.9634231328964233	0.9670095443725586	0.9662140011787415	0.9657461166381835	0.0018809396382999653	419
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	1e-06	1e-06	60.76376910209656	6.050143434518102	3.2834713459014893	0.10094561516051104	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	1e-06	1e-06	0.9639967083930969	0.9637036323547363	0.963880717754364	0.9640952944755554	0.965637743473053	0.9642628192901611	0.0006997124686832596	511
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	0.0	0.0	60.59221572875977	3.4211218679266358	3.1661643505096437	0.10107343034709244	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	0.0	0.0	0.9632286429405212	0.9664041996002197	0.9641302227973938	0.9635810852050781	0.9652201533317566	0.9645128607749939	0.0011611423938199764	506
