"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	1e-06	1e-06	84.18953790664673	5.320451043949657	3.7129072189331054	0.05692975069261383	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	1e-06	1e-06	0.9898568987846375	0.99022376537323	0.9864664077758789	0.9874846935272217	0.9896798729896545	0.9887423276901245	0.0014884470206278457	197
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	0.0	0.0	80.51999106407166	4.692111539789271	3.5548896312713625	0.04956523664779571	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	0.0	0.0	0.9634943008422852	0.9629015326499939	0.962947428226471	0.9631337523460388	0.9642412662506104	0.9633436560630798	0.0004949600144639046	463
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	0.0	1e-06	85.25367293357849	4.798484500682541	3.7391428470611574	0.13908420254505968	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	0.0	1e-06	0.9628162980079651	0.963732123374939	0.9623979330062866	0.9627605676651001	0.9634186625480652	0.9630251169204712	0.000482014023988297	511
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	1e-06	0.0	89.46128273010254	20.05235982130876	3.6561285972595217	0.1388847534915796	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	1e-06	0.0	0.963206946849823	0.9635900259017944	0.9630749225616455	0.9629859924316406	0.9633948802947998	0.9632505536079407	0.00021854613271142585	494
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	1e-06	1e-06	83.49385113716126	6.577473307014665	3.9538763523101808	0.21612003600450402	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	0.0	1e-06	1e-06	0.962946891784668	0.9631701111793518	0.9627312421798706	0.9625781774520874	0.9636544585227966	0.9630161762237549	0.0003765450652101827	512
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	0.0	0.0	82.97061243057252	7.505475281859716	3.6824784755706785	0.052970197939022086	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	0.0	0.0	0.9633071422576904	0.963133692741394	0.96272212266922	0.9630128741264343	0.9637433290481567	0.9631838321685791	0.00033857300910280374	504
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	0.0	1e-06	85.85287909507751	9.1252500575791	3.7318450450897216	0.06435917747686495	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	0.0	1e-06	0.9630621075630188	0.9634494781494141	0.9626144766807556	0.9638538956642151	0.9644873142242432	0.9634934544563294	0.0006447125081012392	424
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	1e-06	0.0	85.49005179405212	8.984953908788217	3.582794523239136	0.09094208126182633	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	1e-06	0.0	0.963587760925293	0.9635984301567078	0.9631445407867432	0.9632654190063477	0.9636756777763367	0.9634543657302856	0.0002093896935699878	438
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	1e-06	1e-06	84.99040160179138	6.861128973656189	3.6927328586578367	0.12126508598514381	"categorical_crossentropy"	"sgd"	0.0	0.1	0.1	1e-06	1e-06	1e-06	0.9630891680717468	0.9647725224494934	0.9629762768745422	0.9631215929985046	0.9642183780670166	0.9636355876922608	0.0007252200996062401	399
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	0.0	0.0	85.98623080253601	8.342327621516745	3.7967862129211425	0.25611859066543863	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	0.0	0.0	0.9898187518119812	0.9901674389839172	0.9868401288986206	0.9878910779953003	0.9899949431419373	0.9889424681663513	0.0013342699722429748	54
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	0.0	1e-06	83.98998827934265	9.21752947470513	10.62498893737793	14.13230791736914	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	0.0	1e-06	0.9896765947341919	0.9903597235679626	0.9865350127220154	0.9879504442214966	0.989848256111145	0.9888740062713623	0.0014229915361828357	89
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	1e-06	0.0	84.42361736297607	6.597495633404911	3.7439027786254884	0.04114943675027879	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	1e-06	0.0	0.9900998473167419	0.9903566241264343	0.9860776662826538	0.9879075884819031	0.9898346066474915	0.9888552665710449	0.001635562279445747	102
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	1e-06	1e-06	86.31904649734497	7.893831362867359	3.762739419937134	0.08427715356996557	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	0.0	1e-06	1e-06	0.9901029467582703	0.9904381632804871	0.9868971109390259	0.9878710508346558	0.989840030670166	0.989029860496521	0.0013915938397516298	13
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	0.0	0.0	88.9012291431427	7.412923579060915	3.748997354507446	0.03812284724933463	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	0.0	0.0	0.9897242188453674	0.9902711510658264	0.9865672588348389	0.9878324866294861	0.9896485209465027	0.9888087272644043	0.0013899128128250853	137
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	0.0	1e-06	89.87357535362244	7.757688510792096	3.851030445098877	0.038415510526434056	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	0.0	1e-06	0.9895324110984802	0.9905417561531067	0.9869799017906189	0.9875032901763916	0.9896763563156128	0.9888467431068421	0.001365388602136772	111
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	1e-06	0.0	91.11808977127075	7.598095536145472	3.826431322097778	0.05083775952347039	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	1e-06	0.0	0.9902456402778625	0.9905274510383606	0.9866297841072083	0.9876745939254761	0.989732563495636	0.9889620065689086	0.0015354987976783194	38
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	1e-06	1e-06	92.52274765968323	6.9205026640924405	3.889794635772705	0.06691177423253296	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0001	1e-06	1e-06	1e-06	0.9894540309906006	0.9902505874633789	0.9867480397224426	0.9878917932510376	0.9899082779884338	0.9888505458831787	0.0013253563047895911	109
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	0.0	0.0	87.84145603179931	6.418048238358539	3.626298666000366	0.1294836411631075	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	0.0	0.0	0.9890685081481934	0.9901766777038574	0.9866482615470886	0.9875935316085815	0.989697277545929	0.98863685131073	0.0013209770622951268	320
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	0.0	1e-06	92.26044025421143	16.641117318597345	3.870251941680908	0.20905589968108693	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	0.0	1e-06	0.9895782470703125	0.9899829626083374	0.9864599704742432	0.9876456260681152	0.9898998141288757	0.9887133240699768	0.0014131817947490716	237
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	1e-06	0.0	85.57188849449157	4.592191341883206	3.6647666931152343	0.03499474973435286	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	1e-06	0.0	0.9897103905677795	0.9900617599487305	0.9864888787269592	0.9873405694961548	0.9896140694618225	0.9886431336402893	0.001444419738372841	311
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	1e-06	1e-06	81.55441951751709	4.9786900086096395	3.68837308883667	0.0778124891766038	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	0.0	1e-06	1e-06	0.9896684288978577	0.9904698133468628	0.9862807989120483	0.987714946269989	0.9896848201751709	0.9887637615203857	0.0015389932870489515	178
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	0.0	0.0	81.44223599433899	4.92521705879693	3.3856553077697753	0.18642422723632107	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	0.0	0.0	0.9896625280380249	0.9901853203773499	0.9863249659538269	0.9878572821617126	0.9894209504127502	0.9886902093887329	0.0014144176992744164	268
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	0.0	1e-06	84.42275748252868	8.276872305340618	3.2396633625030518	0.038913712477216277	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	0.0	1e-06	0.9897065758705139	0.9903756380081177	0.9867751598358154	0.987476110458374	0.9898331761360168	0.9888333320617676	0.0014296205053699424	125
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	1e-06	0.0	83.06566767692566	5.545066337921474	3.3301907062530516	0.1586594388210599	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	1e-06	0.0	0.9898174405097961	0.9901826977729797	0.9863452315330505	0.987438440322876	0.9896774291992188	0.9886922478675843	0.0015191182108392866	265
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	1e-06	1e-06	84.71720428466797	7.291029640288744	3.327575349807739	0.17590150093908063	"categorical_crossentropy"	"sgd"	0.0	0.1	1e-10	1e-06	1e-06	1e-06	0.9896087646484375	0.9904083013534546	0.9861380457878113	0.9872432351112366	0.9898341298103333	0.9886464953422547	0.0016554066999764296	305
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	0.0	0.0	82.15687918663025	6.653054712429104	10.822678661346435	14.801565830137376	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	0.0	0.0	0.9899920225143433	0.9901836514472961	0.9865580797195435	0.9875739812850952	0.9894745349884033	0.9887564539909363	0.001435984234703045	183
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	0.0	1e-06	82.96352262496949	7.1498822280671375	3.2286149978637697	0.07644517214800418	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	0.0	1e-06	0.98990797996521	0.990375280380249	0.9867954254150391	0.9875593781471252	0.9898360967636108	0.9888948321342468	0.0014349300027068706	78
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	1e-06	0.0	83.43727865219117	10.734087160739305	3.1585243701934815	0.02264968106836523	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	1e-06	0.0	0.9895104765892029	0.9901081919670105	0.9860008358955383	0.9876459240913391	0.9895458221435547	0.9885622501373291	0.0015268909441627236	365
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	1e-06	1e-06	83.9345558643341	6.704919150659215	3.200360155105591	0.031536738787300185	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	0.0	1e-06	1e-06	0.9899598956108093	0.9900976419448853	0.9861630797386169	0.9874597787857056	0.989520251750946	0.9886401295661926	0.0015601117665058305	315
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	0.0	0.0	84.59310989379883	7.125665309310171	3.120806074142456	0.02148519642594175	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	0.0	0.0	0.989798367023468	0.9899365305900574	0.986717939376831	0.987210214138031	0.9896813035011292	0.9886688709259033	0.001402965125146519	293
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	0.0	1e-06	84.57857780456543	7.746210929348149	3.182956409454346	0.026187720280547395	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	0.0	1e-06	0.9896050691604614	0.9897863268852234	0.9863004684448242	0.9874077439308167	0.9896112680435181	0.9885421752929687	0.0014235729679783014	376
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	1e-06	0.0	85.81850848197936	5.3584286446678115	3.1393103122711183	0.035889243930390544	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	1e-06	0.0	0.9896968007087708	0.9903544783592224	0.9862930178642273	0.9872753024101257	0.9897898435592651	0.9886818885803222	0.001596267858770678	275
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	1e-06	1e-06	84.82940411567688	6.26458025299608	10.537571287155151	14.442201882744104	"categorical_crossentropy"	"sgd"	0.0	0.1	0.0	1e-06	1e-06	1e-06	0.9900730848312378	0.9899951219558716	0.9864858984947205	0.9874845147132874	0.9895274043083191	0.9887132048606873	0.0014578119796426526	238
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	0.0	0.0	78.69792804718017	9.568575602485291	3.1675265789031983	0.03629943106258199	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	0.0	0.0	0.9638959765434265	0.963809609413147	0.9626403450965881	0.9633040428161621	0.9636803269386292	0.9634660601615905	0.0004597432814408569	434
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	0.0	1e-06	79.70409641265869	4.651984648961263	3.217491960525513	0.06727961240072933	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	0.0	1e-06	0.9632530212402344	0.9640665650367737	0.9630730152130127	0.9631994962692261	0.9639054536819458	0.9634995102882385	0.0004047232235275687	422
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	1e-06	0.0	78.98726658821106	5.402881920121744	3.184839105606079	0.023760146184713064	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	1e-06	0.0	0.9632454514503479	0.9640201330184937	0.9627566933631897	0.9635604023933411	0.9644572138786316	0.9636079788208007	0.0005915146333341513	400
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	1e-06	1e-06	82.91003775596619	5.550741643880248	3.236590099334717	0.066907151457012	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	0.0	1e-06	1e-06	0.9626426100730896	0.9641362428665161	0.9626597166061401	0.9631971120834351	0.9642621278762817	0.9633795619010925	0.0006994357676615127	453
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	0.0	0.0	82.24441680908203	6.984403767915845	3.1448779582977293	0.03398749824504463	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	0.0	0.0	0.9633357524871826	0.9638096690177917	0.9628664255142212	0.9636591076850891	0.9639140367507935	0.9635169982910157	0.00037936413959451773	417
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	0.0	1e-06	81.56728477478028	6.506158791990105	3.1703765869140623	0.07626585139170428	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	0.0	1e-06	0.9634466767311096	0.9635130167007446	0.9631044268608093	0.9629802703857422	0.9637629389762878	0.9633614659309387	0.00028382679566492364	458
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	1e-06	0.0	91.64516372680664	17.00996021689971	3.1894129276275636	0.07064026939690347	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	1e-06	0.0	0.9626829028129578	0.9638738036155701	0.9628468155860901	0.9628239274024963	0.964792788028717	0.9634040474891663	0.0008144160432203398	449
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	1e-06	1e-06	77.48070697784424	8.518877997738489	3.3501657485961913	0.1322251449284943	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.1	1e-06	1e-06	1e-06	0.963054895401001	0.964538037776947	0.962577760219574	0.9630380868911743	0.963853657245636	0.9634124875068665	0.0006966077415939383	446
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	0.0	0.0	82.6154469013214	6.937242352353675	3.140909719467163	0.044024412375577776	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	0.0	0.0	0.9897774457931519	0.9907646179199219	0.9868037104606628	0.987750232219696	0.9898408055305481	0.9889873623847961	0.0014703782508930607	30
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	0.0	1e-06	83.43026275634766	3.9867485390703417	3.1464297771453857	0.0451829711740554	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	0.0	1e-06	0.9899590611457825	0.9906004071235657	0.9866073727607727	0.9876757860183716	0.9901295304298401	0.9889944314956665	0.0015642885263450683	25
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	1e-06	0.0	77.55119996070862	6.712437604533239	3.1603505611419678	0.03416333221844902	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	1e-06	0.0	0.9898346066474915	0.9903591275215149	0.9870725870132446	0.9879295229911804	0.9898450374603271	0.9890081763267518	0.0012742363808541269	19
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	1e-06	1e-06	81.1886104106903	6.165763426504649	3.205170774459839	0.028606677773713843	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	0.0	1e-06	1e-06	0.9897093772888184	0.9899540543556213	0.9867270588874817	0.9876600503921509	0.9899468421936035	0.9887994766235352	0.0013468945111600932	149
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	0.0	0.0	82.42850713729858	7.669149167835638	3.1356810569763183	0.09157354627203428	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	0.0	0.0	0.9900864958763123	0.9906006455421448	0.9871324300765991	0.9875809550285339	0.9898971319198608	0.9890595316886902	0.0014164159743880213	8
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	0.0	1e-06	90.57478141784668	16.021166558095455	3.324626064300537	0.12115731223814644	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	0.0	1e-06	0.9898167252540588	0.9904212951660156	0.9865425229072571	0.9877934455871582	0.9898906946182251	0.988892936706543	0.0014777084598097748	79
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	1e-06	0.0	79.85277519226074	8.957535581128381	3.3276724815368652	0.10557865148973967	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	1e-06	0.0	0.990057647228241	0.9897343516349792	0.9867490530014038	0.9876821041107178	0.9901171922683716	0.9888680696487426	0.0013872701557572356	92
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	1e-06	1e-06	79.19281668663025	3.150432078017277	3.313125991821289	0.04283099036249642	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0001	1e-06	1e-06	1e-06	0.9901779890060425	0.9901783466339111	0.9863879084587097	0.9877845644950867	0.9898141026496887	0.9888685822486878	0.0015266220601131875	91
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	0.0	0.0	77.00827960968017	6.684517979367844	3.144568681716919	0.04227205100239806	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	0.0	0.0	0.9896175265312195	0.9902628064155579	0.9864882230758667	0.9876163601875305	0.9897772073745728	0.9887524247169495	0.0014489365207900375	186
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	0.0	1e-06	81.00157709121704	6.411456206402184	3.213906669616699	0.03940759828740109	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	0.0	1e-06	0.9897724986076355	0.9902949929237366	0.9857186079025269	0.9875242710113525	0.9896430373191833	0.988590681552887	0.0017201662684024244	350
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	1e-06	0.0	80.78871545791625	3.953178246641944	3.21903977394104	0.13445837820025416	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	1e-06	0.0	0.9897434711456299	0.990431010723114	0.9867427945137024	0.9877492785453796	0.9895908236503601	0.9888514757156373	0.0013783030921440055	108
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	1e-06	1e-06	86.59228029251099	6.379579992008952	3.2271141052246093	0.10511483975743934	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	0.0	1e-06	1e-06	0.9899000525474548	0.9897693395614624	0.9863993525505066	0.9875378608703613	0.9896887540817261	0.9886590719223023	0.001428034898331907	298
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	0.0	0.0	85.90526599884033	6.916475045912679	10.828774785995483	14.999173816495082	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	0.0	0.0	0.9896553754806519	0.9900679588317871	0.9866350889205933	0.9874943494796753	0.9894089102745056	0.9886523365974427	0.0013410965211418564	302
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	0.0	1e-06	79.19062986373902	3.1449145949262136	3.301398420333862	0.04272338411732818	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	0.0	1e-06	0.9896215796470642	0.9903106093406677	0.9863961338996887	0.987385630607605	0.989510715007782	0.9886449337005615	0.001491364123152436	310
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	1e-06	0.0	83.5427758693695	4.183490763373385	3.209124803543091	0.045342383203635345	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	1e-06	0.0	0.9897769093513489	0.9900753498077393	0.9864600300788879	0.9874334335327148	0.9897059798240662	0.9886903405189514	0.0014618143238295752	267
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	1e-06	1e-06	81.23452773094178	5.488996193126815	3.3074626445770265	0.027586433874570136	"categorical_crossentropy"	"sgd"	0.0	0.0001	1e-10	1e-06	1e-06	1e-06	0.9896749258041382	0.9903607368469238	0.9864979982376099	0.9876874089241028	0.9897116422653198	0.9887865424156189	0.0014538673785002942	160
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	0.0	0.0	78.44880709648132	8.083361626086461	3.049315881729126	0.049449527421492556	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	0.0	0.0	0.9894834160804749	0.9897383451461792	0.9864228367805481	0.9877690672874451	0.9894899129867554	0.9885807156562805	0.001288163669292981	360
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	0.0	1e-06	85.2118600845337	7.203123175885674	3.3119342803955076	0.33446954014345165	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	0.0	1e-06	0.9901608228683472	0.9901189208030701	0.9864698052406311	0.9875702261924744	0.9899239540100098	0.9888487458229065	0.0015352481257710005	110
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	1e-06	0.0	81.24346575736999	7.317946695219107	3.1240561962127686	0.09746819584016801	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	1e-06	0.0	0.9898385405540466	0.9903337955474854	0.9862245321273804	0.9874674081802368	0.9898409247398376	0.9887410402297974	0.0016066159482823104	199
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	1e-06	1e-06	91.09044079780578	20.533708730148845	3.269758605957031	0.10875040489915953	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	0.0	1e-06	1e-06	0.98968106508255	0.9902121424674988	0.9866089820861816	0.9874513745307922	0.9896957874298096	0.9887298703193664	0.0014260165806853232	212
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	0.0	0.0	80.07915186882019	7.827329643264246	3.1779775619506836	0.16533325291972836	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	0.0	0.0	0.9899280071258545	0.9902842044830322	0.9860460162162781	0.9875571727752686	0.9895967841148376	0.9886824369430542	0.0016229644961510321	274
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	0.0	1e-06	80.54727501869202	10.737784199704333	3.444321870803833	0.13775563398905108	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	0.0	1e-06	0.9894856810569763	0.9904975891113281	0.9865723848342896	0.987303614616394	0.9897041320800781	0.9887126803398132	0.0015055056989941584	239
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	1e-06	0.0	78.93168983459472	4.962784073344328	3.201478052139282	0.1158842197250023	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	1e-06	0.0	0.9896519780158997	0.9899680018424988	0.9861448407173157	0.9872488975524902	0.9898597002029419	0.9885746836662292	0.0015757545323779349	363
"softmax"	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	1e-06	1e-06	84.62506122589112	7.233640514987023	3.5381071090698244	0.02912317566246191	"categorical_crossentropy"	"sgd"	0.0	0.0001	0.0	1e-06	1e-06	1e-06	0.9901108145713806	0.9903077483177185	0.9864038825035095	0.9873933792114258	0.9899775981903076	0.9888386845588684	0.0016180702056650845	119
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	0.0	0.0	83.20716681480408	8.201588311717392	3.090684413909912	0.02658056554311178	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	0.0	0.0	0.9632776379585266	0.9631212949752808	0.9629644751548767	0.9633349776268005	0.9637411236763	0.9632879018783569	0.0002608042092782957	477
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	0.0	1e-06	81.72972111701965	9.15553111114299	3.125209426879883	0.022630461765992527	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	0.0	1e-06	0.9627507925033569	0.964356005191803	0.9634144306182861	0.9632737636566162	0.9633173942565918	0.9634224772453308	0.000520741343402375	444
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	1e-06	0.0	86.13051209449767	16.263749745931158	3.151482105255127	0.04893822291668917	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	1e-06	0.0	0.9629623889923096	0.9641042351722717	0.9628291726112366	0.9631873965263367	0.9648752212524414	0.9635916829109192	0.0007811607732925577	402
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	1e-06	1e-06	83.11790070533752	10.874958016381086	3.299229955673218	0.12101529938235044	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	0.0	1e-06	1e-06	0.9632835984230042	0.9633965492248535	0.963079571723938	0.9633517861366272	0.9634087681770325	0.963304054737091	0.00012050685063745156	473
"softmax"	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	0.0	0.0	81.06104722023011	10.271185195931471	3.1947075843811037	0.03655386673750797	"categorical_crossentropy"	"sgd"	0.0	1e-10	0.1	1e-06	0.0	0.0	0.9628632664680481	0.9636090993881226	0.9629338383674622	0.9632338881492615	0.9637112021446228	0.9632702589035034	0.0003433331522757664	483
